,,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes,
278,Erhan Mašović\a396fb61,rs SRB,DF,Bochum,23-081,1998,12.2,451,439,12,11,1,50,6,1,1,1,0,0,295,33,123,72,335,31,0,1,343,1,15,12,6,Matches
279,Roberto Massimo\fc62fdf4,de GER,DFFW,Stuttgart,21-122,2000,9.2,284,238,46,1,0,62,4,15,0,0,0,0,181,59,44,35,188,12,41,3,214,0,4,13,13,Matches
280,Konstantinos Mavropanos\00963611,gr GRE,DF,Stuttgart,24-062,1997,17.4,1128,997,131,34,0,117,61,3,0,0,0,0,721,184,223,179,776,45,97,3,917,7,22,32,24,Matches
281,Eric Maxim Choupo-Moting\0e6bc38c,cm CMR,FWMF,Bayern Munich,32-325,1989,1.7,60,60,0,0,0,14,0,2,0,0,0,0,47,5,8,11,44,2,0,1,43,0,2,2,6,Matches
282,Kevin Mbabu\493924a7,ch SUI,DF,Wolfsburg,26-298,1995,10.7,622,489,133,6,0,61,15,33,0,0,0,0,301,118,203,64,384,25,127,1,446,1,14,17,22,Matches
283,Nathan de Medina\d686dbc0,be BEL,DF,Arminia,24-126,1997,3.4,116,103,13,1,0,19,3,4,0,0,0,0,75,14,27,12,85,7,11,0,84,0,3,1,6,Matches
284,Admir Mehmedi\b500b384,ch SUI,MF,Wolfsburg,30-332,1991,0.0,6,6,0,0,0,1,0,0,0,0,0,0,4,1,1,1,4,1,0,0,4,0,0,0,1,Matches
285,Jorge Meré\9f979eb2,es ESP,DF,Köln,24-300,1997,5.4,300,289,11,10,0,32,11,1,0,0,0,0,221,20,59,40,233,20,0,0,260,1,5,8,3,Matches
286,Thomas Meunier\e162b013,be BEL,DF,Dortmund,30-152,1991,15.6,1151,1010,141,7,2,144,19,47,0,0,0,0,697,217,237,104,842,50,134,2,900,6,15,49,34,Matches
287,Marco Meyerhöfer\0b104510,de GER,DF,Greuther Fürth,26-085,1995,18.3,910,705,205,12,0,105,9,23,0,0,0,0,445,238,227,58,601,48,193,2,688,5,13,28,38,Matches
288,Sven Michel\1e274a0a,de GER,FW,Union Berlin,31-211,1990,0.3,7,7,0,0,0,2,0,0,0,0,0,0,4,3,0,5,0,0,0,1,7,0,0,0,0,Matches
289,Enzo Millot\f76022e7,fr FRA,MF,Stuttgart,19-209,2002,0.4,21,21,0,0,0,3,0,0,0,0,0,0,17,2,2,17,2,1,0,0,17,0,0,0,2,Matches
290,Maximilian Mittelstädt\88d4144a,de GER,DFFW,Hertha BSC,24-330,1997,11.6,551,457,94,7,2,113,15,30,12,7,5,0,288,133,130,343,87,25,75,3,382,4,9,31,25,Matches
291,Anthony Modeste\34e4343c,fr FRA,FW,Köln,33-303,1988,18.7,302,279,23,0,0,81,9,10,0,0,0,0,173,71,58,28,205,20,1,11,206,0,7,18,15,Matches
292,Kevin Möhwald\a5ce09f2,de GER,MF,Union Berlin,28-223,1993,1.5,71,69,2,1,0,12,1,2,0,0,0,0,48,11,12,7,55,4,1,1,55,0,3,1,3,Matches
293,Clinton Mola\29ddfb9c,eng ENG,DF,Stuttgart,20-333,2001,1.3,120,115,5,0,0,17,3,0,0,0,0,0,100,10,10,91,18,4,5,0,110,0,1,2,0,Matches
294,Jan Morávek\e7d22eae,cz CZE,MF,Augsburg,32-102,1989,3.6,125,123,2,2,0,23,7,3,0,0,0,0,77,15,33,18,92,13,0,1,91,1,0,5,4,Matches
295,Ilaix Moriba\f4c69aa6,gn GUI,MF,RB Leipzig,19-023,2003,0.4,20,18,2,2,0,8,1,0,0,0,0,0,17,2,1,3,16,0,0,1,17,0,0,1,0,Matches
296,Youssoufa Moukoko\6ce43701,de GER,FW,Dortmund,17-083,2004,1.3,25,21,4,0,0,7,0,1,0,0,0,0,19,6,0,16,6,1,0,1,21,0,0,2,1,Matches
297,Nordi Mukiele\ac73ec79,fr FRA,DF,RB Leipzig,24-102,1997,12.4,765,664,101,17,0,110,15,27,0,0,0,0,425,156,184,44,581,37,82,1,573,0,9,27,34,Matches
298,Florian Müller\cbac6ec9,de GER,GK,Stuttgart,24-090,1997,17.0,590,432,158,23,0,23,11,0,0,0,0,0,420,26,144,328,170,0,1,80,504,1,6,3,0,Matches
299,Thomas Müller\3c6089ab,de GER,MF,Bayern Munich,32-151,1989,19.2,1063,986,77,7,6,216,21,56,11,3,5,1,666,197,200,202,755,45,34,8,789,7,15,49,41,Matches
300,Torben Müsel\d01b9ad6,de GER,MF,M'Gladbach,22-201,1999,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,Matches
301,Jamal Musiala\2c0558b8,de GER,MFFW,Bayern Munich,18-350,2003,9.8,438,432,6,2,1,119,4,5,0,0,0,0,365,49,24,34,381,8,3,8,363,4,2,22,12,Matches
302,Obite N'Dicka\441197b8,fr FRA,DF,Eint Frankfurt,22-175,1999,19.0,1052,1020,32,21,0,133,16,6,0,0,0,0,787,91,174,800,142,50,11,4,886,3,25,14,11,Matches
303,Nikolas Nartey\30261ba1,dk DEN,MFDF,Stuttgart,21-354,2000,4.5,204,183,21,4,0,43,4,8,0,0,0,0,127,42,35,143,24,7,17,2,152,0,2,10,7,Matches
304,Paul Nebel\1b6d8083,de GER,MFFW,Mainz 05,19-124,2002,2.3,87,79,8,5,0,25,4,5,3,2,1,0,57,14,16,13,70,2,0,2,55,0,3,9,5,Matches
305,David Nemeth\da76715c,at AUT,DF,Mainz 05,20-330,2001,3.0,158,153,5,5,0,28,3,0,0,0,0,0,117,17,24,21,117,10,0,1,134,1,5,0,2,Matches
306,Luca Netz\e79269bd,de GER,DF,M'Gladbach,18-272,2003,9.0,324,264,60,5,0,45,6,7,8,5,0,0,203,47,74,234,29,6,47,2,260,0,7,9,8,Matches
307,Manuel Neuer\8778c910,de GER,GK,Bayern Munich,35-321,1986,20.0,892,744,148,30,0,46,21,0,0,0,0,0,595,88,209,187,571,3,0,118,783,3,12,7,2,Matches
308,Florian Neuhaus\36a59ba4,de GER,MFFW,M'Gladbach,24-332,1997,11.6,487,469,18,16,2,100,18,4,1,1,0,0,363,44,80,101,368,8,1,4,383,3,10,15,18,Matches
309,Moussa Niakhate\00242715,fr FRA,DF,Mainz 05,25-340,1996,15.5,882,731,151,27,0,114,13,23,0,0,0,0,558,92,232,585,116,36,123,2,687,1,25,25,12,Matches
310,Florian Niederlechner\d6862409,de GER,FW,Augsburg,31-110,1990,6.7,107,93,14,0,1,37,1,4,0,0,0,0,63,23,21,14,64,7,2,1,78,0,0,2,5,Matches
311,Håvard Nielsen\b18ef366,no NOR,MFFW,Greuther Fürth,28-211,1993,11.2,270,259,11,2,0,91,0,9,0,0,0,0,159,60,51,63,131,30,0,6,179,2,8,13,12,Matches
312,Joakim Nilsson\c562c5b4,se SWE,DF,Arminia,28-005,1994,19.4,658,624,34,30,0,98,15,0,0,0,0,0,420,68,170,477,84,56,3,2,533,1,14,11,8,Matches
313,Christopher Nkunku\7c56da38,fr FRA,FWMF,RB Leipzig,24-089,1997,19.5,711,679,32,8,2,176,18,37,10,5,3,0,516,90,105,94,567,23,6,6,563,2,10,28,26,Matches
314,Lukas Nmecha\0cc5f4a5,de GER,FWMF,Wolfsburg,23-059,1998,10.5,264,251,13,0,1,68,10,15,0,0,0,0,158,64,42,25,204,8,2,8,182,2,6,13,10,Matches
315,Håvard Nordtveit\6cafd68d,no NOR,DFFW,Hoffenheim,31-235,1990,0.8,74,70,4,2,0,12,2,0,0,0,0,0,52,6,16,6,59,5,2,0,60,0,1,3,2,Matches
316,Connor Noß\ccc6d365,ie IRL,MF,M'Gladbach,21-041,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
317,Hugo Novoa\5458f670,es ESP,MFFW,RB Leipzig,19-041,2003,1.2,33,33,0,0,0,12,0,3,0,0,0,0,21,7,5,3,25,2,0,2,19,0,1,3,2,Matches
318,Soma Novothny\6fb91ea9,hu HUN,FWMF,Bochum,27-240,1994,0.9,17,17,0,0,0,6,1,1,0,0,0,0,7,7,3,1,9,3,0,0,12,0,0,0,0,Matches
319,Hans Nunoo Sarpei\9593331d,gh GHA,DFMF,Greuther Fürth,23-173,1998,7.1,319,305,14,13,0,34,8,0,0,0,0,0,235,31,53,37,254,18,1,3,264,2,7,7,3,Matches
320,Bastian Oczipka\d1661819,de GER,DF,Union Berlin,33-030,1989,3.9,197,155,42,5,0,39,2,7,2,0,1,0,105,50,42,118,36,4,35,0,149,0,3,5,14,Matches
321,Masaya Okugawa\63b9cc6d,jp JPN,MFFW,Arminia,25-303,1996,17.6,311,304,7,0,0,90,1,15,0,0,0,0,189,76,46,94,171,27,2,0,192,2,12,18,25,Matches
322,Dani Olmo\ae44e8e2,es ESP,MF,RB Leipzig,23-280,1998,2.4,111,108,3,0,0,33,2,1,0,0,0,0,78,16,17,17,86,3,1,3,82,1,4,9,4,Matches
323,Karim Onisiwo\f26834c7,at AUT,FW,Mainz 05,29-331,1992,15.8,336,315,21,0,1,130,6,33,0,0,0,0,196,73,67,56,217,19,1,13,211,3,8,17,25,Matches
324,Willi Orban\20030c06,hu HUN,DF,RB Leipzig,29-100,1992,16.4,1043,1002,41,32,0,124,5,0,0,0,0,0,821,88,134,135,806,58,3,9,928,2,6,19,7,Matches
325,Stefan Ortega\c1242d4e,de GER,GK,Arminia,29-097,1992,20.0,984,719,265,83,0,78,48,0,0,0,0,0,372,23,589,120,744,1,0,46,655,2,25,10,3,Matches
326,Patrick Osterhage\9662c9ec,de GER,MF,Bochum,22-010,2000,1.6,50,50,0,0,0,14,1,0,0,0,0,0,31,11,8,31,11,2,0,1,39,0,1,1,2,Matches
327,Tomáš Ostrák\3ba95f20,cz CZE,MFFW,Köln,22-006,2000,0.2,10,9,1,0,0,1,0,0,1,0,1,0,4,3,3,1,9,0,0,0,6,0,0,0,2,Matches
328,Paulo Otávio\1cbe4984,br BRA,DF,Wolfsburg,27-080,1994,4.0,201,159,42,0,0,20,5,15,0,0,0,0,82,59,60,135,12,9,42,1,146,0,6,7,7,Matches
329,Reece Oxford\8b6e0db2,eng ENG,DF,Augsburg,23-057,1998,17.0,610,597,13,8,0,87,36,2,0,0,0,0,427,54,129,68,474,42,3,2,491,4,17,15,6,Matches
330,Salih Özcan\15413fa5,de GER,MF,Köln,24-031,1998,14.6,723,688,35,30,0,123,14,13,0,0,0,0,522,88,113,130,498,56,4,4,599,5,5,15,15,Matches
331,Levin Öztunalı\66385c46,de GER,MFFW,Union Berlin,25-333,1996,5.4,149,145,4,2,0,45,5,6,0,0,0,0,92,23,34,23,114,4,0,2,108,2,6,9,5,Matches
332,Gonçalo Paciência\962e54cb,pt POR,FW,Eint Frankfurt,27-194,1994,1.8,59,59,0,0,0,17,4,3,0,0,0,0,26,16,17,13,33,9,0,2,32,0,1,6,2,Matches
333,Exequiel Palacios\e82adcab,ar ARG,MF,Leverkusen,23-129,1998,7.4,469,452,17,10,1,79,11,2,1,0,0,0,346,62,61,47,403,11,5,0,404,2,5,18,7,Matches
334,Miloš Pantović\5dc15574,rs SRB,MFFW,Bochum,25-219,1996,11.0,338,304,34,13,0,80,8,23,11,7,3,0,179,70,89,29,266,22,6,2,222,2,9,32,10,Matches
335,Antonios Papadopoulos\13d23b29,de GER,DF,Dortmund,22-154,1999,0.1,9,9,0,0,0,0,0,0,0,0,0,0,7,0,2,1,8,0,0,0,8,0,0,0,0,Matches
336,Matondo-Merveille Papela\b4b08774,de GER,MF,Mainz 05,21-024,2001,0.2,12,12,0,0,0,2,0,0,0,0,0,0,9,1,2,1,7,2,0,1,10,0,0,0,0,Matches
337,Felix Passlack\5c899683,de GER,DF,Dortmund,23-258,1998,2.2,180,153,27,2,0,12,2,6,0,0,0,0,121,31,28,27,123,5,25,0,154,0,2,7,4,Matches
338,Paulinho\53070b63,br BRA,FW,Leverkusen,21-211,2000,5.7,191,189,2,0,1,42,1,1,1,0,0,0,157,25,9,15,170,4,1,0,158,1,4,8,9,Matches
339,Benjamin Pavard\45a03961,fr FRA,DF,Bayern Munich,25-320,1996,12.5,1100,1018,82,13,3,108,19,15,0,0,0,0,812,113,175,53,911,48,69,2,966,2,10,28,14,Matches
340,Mads Pedersen\582a5247,dk DEN,DFMF,Augsburg,25-163,1996,10.1,321,244,77,9,0,61,15,16,13,2,10,0,150,74,97,217,32,11,55,2,210,1,8,17,15,Matches
341,Peter Pekarík\c18d22f5,sk SVK,DF,Hertha BSC,35-104,1986,12.4,618,504,114,13,0,86,10,17,0,0,0,0,349,138,131,17,448,42,101,2,499,4,15,16,21,Matches
342,Philipp Pentke\c41f7379,de GER,GK,Hoffenheim,36-286,1985,1.0,40,32,8,0,0,5,1,0,0,0,0,0,26,0,14,3,31,1,0,5,32,0,1,0,0,Matches
343,Ricardo Pepi\a2b1ed42,us USA,FW,Augsburg,19-033,2003,1.9,42,41,1,0,0,12,1,3,0,0,0,0,26,12,4,2,34,2,0,1,30,1,0,5,0,Matches
344,Pavao Pervan\c89e8aae,at AUT,GK,Wolfsburg,34-090,1987,2.0,51,38,13,2,0,1,0,0,0,0,0,0,30,2,19,5,33,0,0,10,38,0,1,0,0,Matches
345,Nils Petersen\f93e6e94,de GER,FWMF,Freiburg,33-067,1988,1.5,35,35,0,0,0,11,1,2,0,0,0,0,14,14,7,6,15,5,0,1,21,0,2,0,2,Matches
346,Jens Petter Hauge\12c35abe,no NOR,FWMF,Eint Frankfurt,22-122,1999,6.5,254,246,8,2,0,47,5,4,1,0,0,1,176,47,31,31,194,16,5,4,176,0,5,21,12,Matches
347,Maximilian Philipp\061e8e23,de GER,MF,Wolfsburg,27-347,1994,7.9,259,229,30,3,1,46,13,11,18,16,0,0,160,50,49,43,196,7,3,1,192,0,3,9,10,Matches
348,Krzysztof Piątek\17f3620a,pl POL,FW,Hertha BSC,26-225,1995,3.9,84,78,6,0,0,31,2,1,0,0,0,0,44,18,22,9,52,9,0,5,54,1,4,1,2,Matches
349,Amos Pieper\526ea7cc,de GER,DF,Arminia,24-025,1998,18.9,744,713,31,21,0,85,15,4,0,0,0,0,486,59,199,115,518,69,4,2,596,2,11,11,5,Matches
350,Marvin Plattenhardt\f7aa75bd,de GER,DF,Hertha BSC,30-016,1992,12.9,703,476,227,55,0,68,35,32,40,16,19,1,356,109,238,509,30,28,131,0,516,0,14,25,16,Matches
351,Alassane Pléa\bc6bd723,fr FRA,FWMF,M'Gladbach,28-338,1993,11.8,403,384,19,0,3,124,8,6,1,1,0,0,286,74,43,42,333,8,2,8,301,1,5,23,19,Matches
352,Joel Pohjanpalo\ea003d07,fi FIN,FW,Leverkusen,27-151,1994,0.1,3,3,0,0,0,2,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,Matches
353,Sebastian Polter\3745e8bd,de GER,FW,Bochum,30-316,1991,16.3,332,307,25,1,0,124,2,6,0,0,0,0,145,103,84,66,129,49,0,22,183,3,10,26,15,Matches
354,Marin Pongračić\2a6cd437,hr CRO,DF,Dortmund,24-153,1997,5.2,386,375,11,8,0,40,8,0,0,0,0,0,324,14,48,82,291,8,2,0,339,1,2,10,2,Matches
355,Stefan Posch\7f609bfc,at AUT,DF,Hoffenheim,24-273,1997,14.9,828,796,32,21,1,114,20,2,0,0,0,0,573,71,184,91,649,54,9,5,667,5,21,11,17,Matches
356,Yussuf Poulsen\d2416c2e,dk DEN,FWMF,RB Leipzig,27-241,1994,6.8,218,208,10,0,1,84,3,8,0,0,0,0,130,46,42,29,145,15,3,6,148,0,3,14,13,Matches
357,Manuel Prietl\901c0f97,at AUT,MF,Arminia,30-192,1991,16.4,439,432,7,5,1,81,9,1,1,0,0,0,296,54,89,126,261,34,1,1,336,1,8,16,14,Matches
358,Grischa Prömel\924f9191,de GER,MF,Union Berlin,27-033,1995,15.0,519,496,23,7,0,110,6,6,1,0,0,0,344,75,100,97,355,42,2,6,396,3,8,18,16,Matches
359,Afimico Pululu\32c016f8,fr FRA,FW,Greuther Fürth,22-325,1999,0.1,4,3,1,0,0,1,0,0,0,0,0,0,3,0,1,4,0,0,0,0,3,0,0,0,0,Matches
360,Sidney Raebiger\a8090a41,de GER,MF,RB Leipzig,16-300,2005,0.0,2,2,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,Matches
361,Diant Ramaj\b90c4a43,de GER,GK,Eint Frankfurt,20-145,2001,1.0,40,32,8,4,0,6,0,0,0,0,0,0,23,1,16,7,24,0,0,6,28,0,2,0,0,Matches
362,Guilherme Ramos\df9c3473,pt POR,DF,Arminia,24-184,1997,1.7,62,60,2,0,0,9,1,1,0,0,0,0,31,13,18,2,48,7,2,0,37,1,2,2,1,Matches
363,Tobias Raschl\bd992863,de GER,MF,Greuther Fürth,21-355,2000,0.2,14,13,1,1,0,1,0,0,0,0,0,0,13,0,1,2,12,0,0,0,14,0,0,0,0,Matches
364,David Raum\7d450ed3,de GER,DF,Hoffenheim,23-295,1998,18.7,1242,982,260,27,0,147,39,102,54,29,12,4,662,292,288,931,83,37,179,0,917,5,23,38,61,Matches
365,Reinier\6b21b7b5,br BRA,MFFW,Dortmund,20-023,2002,0.7,40,40,0,0,0,11,3,0,0,0,0,0,30,5,5,4,35,1,0,0,32,0,0,3,3,Matches
366,Panagiotis Retsos\4bd00a50,gr GRE,DFFW,Leverkusen,23-186,1998,0.4,12,11,1,1,0,2,0,0,0,0,0,0,11,1,0,5,7,0,0,0,10,0,0,1,0,Matches
367,Marco Reus\36a3ff67,de GER,MFFW,Dortmund,32-256,1989,19.0,889,833,56,33,1,172,16,23,7,3,2,0,701,97,91,198,657,17,4,7,718,3,5,48,28,Matches
368,Elvis Rexhbeçaj\1ae836b1,de GER,MF,Bochum,24-102,1997,18.7,560,513,47,24,0,96,17,24,16,7,2,0,337,81,142,395,100,44,3,5,370,2,12,32,27,Matches
369,Gio Reyna\7fa4e703,us USA,MF,Dortmund,19-090,2002,2.8,164,148,16,7,0,31,4,5,8,4,2,0,132,17,15,8,148,3,0,3,131,0,3,7,7,Matches
370,Chris Richards\0a3d6d2b,us USA,DF,Bayern Munich,21-320,2000,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,Matches
371,Chris Richards\0a3d6d2b,us USA,DF,Hoffenheim,21-320,2000,12.5,814,795,19,15,0,131,8,0,0,0,0,0,629,68,117,244,480,49,1,2,701,0,11,20,11,Matches
372,Omar Richards\f9b1b7bf,eng ENG,DF,Bayern Munich,23-361,1998,3.0,211,172,39,6,0,33,2,4,0,0,0,0,156,41,14,139,36,2,33,0,189,0,2,5,4,Matches
373,Marco Richter\f972644c,de GER,FWMF,Hertha BSC,24-079,1997,12.6,382,353,29,9,0,64,16,26,12,3,8,0,214,68,100,76,266,21,8,6,251,0,18,18,19,Matches
374,Manuel Riemann\9f941969,de GER,GK,Bochum,33-155,1988,20.0,1051,801,250,92,1,88,64,0,0,0,0,0,248,44,759,97,781,1,0,60,623,7,39,22,4,Matches
375,Marc Roca\da27e268,es ESP,MF,Bayern Munich,25-077,1996,3.7,246,236,10,5,0,34,14,0,4,0,4,0,190,16,40,186,43,14,1,1,209,0,2,4,5,Matches
376,Sebastian Rode\e12b0b5b,de GER,MF,Eint Frankfurt,31-123,1990,5.3,284,279,5,4,0,50,2,3,0,0,0,0,186,57,41,32,228,16,1,1,231,0,4,14,3,Matches
377,Romario Rösch\87ebfdb8,de GER,MF,Mainz 05,22-225,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
378,Jérôme Roussillon\13203c45,fr FRA,DF,Wolfsburg,29-036,1993,11.6,592,488,104,6,0,63,11,28,0,0,0,0,323,141,128,415,48,20,98,2,450,6,9,20,28,Matches
379,Sebastian Rudy\80f36c88,de GER,MF,Hoffenheim,31-348,1990,6.7,322,302,20,6,0,64,4,5,8,3,0,1,204,59,59,29,265,15,5,4,239,4,4,15,14,Matches
380,Georginio Rutter\c64c01fc,fr FRA,FWMF,Hoffenheim,19-297,2002,11.0,205,201,4,0,1,72,7,12,0,0,0,0,125,43,37,90,77,11,1,9,126,0,4,12,17,Matches
381,Julian Ryerson\009a4f60,no NOR,DF,Union Berlin,24-086,1997,8.6,324,254,70,3,0,49,5,21,0,0,0,0,151,102,71,22,201,28,67,0,235,0,6,14,15,Matches
382,Frederik Rønnow\a70b8345,dk DEN,GK,Union Berlin,29-191,1992,1.0,45,38,7,2,0,5,0,0,0,0,0,0,19,2,24,7,32,0,0,3,25,0,0,0,1,Matches
383,Marcel Sabitzer\e280527c,at AUT,MFFW,RB Leipzig,27-331,1994,0.5,49,45,4,1,0,6,5,2,0,0,0,0,30,6,13,3,41,2,3,0,42,0,1,0,0,Matches
384,Marcel Sabitzer\e280527c,at AUT,MFDF,Bayern Munich,27-331,1994,5.7,445,414,31,6,0,67,9,9,0,0,0,0,297,73,75,64,323,22,25,5,363,1,3,15,17,Matches
385,Roland Sallai\bf075f6b,hu HUN,MFFW,Freiburg,24-265,1997,8.2,241,229,12,2,2,49,7,16,1,1,0,0,141,49,51,42,169,12,9,1,165,1,4,18,14,Matches
386,Diadie Samassékou\08593525,ml MLI,MF,Hoffenheim,26-031,1996,9.0,327,325,2,2,0,75,10,0,0,0,0,0,230,48,49,38,262,15,0,5,264,0,6,11,15,Matches
387,Leroy Sané\2b114be3,de GER,FWMF,Bayern Munich,26-031,1996,14.7,663,628,35,9,1,109,10,21,16,7,3,2,548,61,54,521,112,8,8,10,551,0,4,36,15,Matches
388,Mohamed Sankoh\be625686,nl NED,FW,Stuttgart,18-118,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
389,Baptiste Santamaria\5e22e2a4,fr FRA,MF,Freiburg,26-339,1995,0.2,4,3,1,1,0,1,0,0,0,0,0,0,3,1,0,1,3,0,0,0,2,0,0,0,1,Matches
390,Bouna Sarr\1a4b9094,sn SEN,DF,Bayern Munich,30-011,1992,0.7,37,32,5,0,0,5,2,4,0,0,0,0,25,10,2,5,26,0,5,0,26,0,2,1,0,Matches
391,Joseph Scally\236f02cd,us USA,DF,M'Gladbach,19-042,2002,16.8,881,702,179,10,1,112,14,25,0,0,0,0,525,200,156,151,521,26,169,4,704,2,9,28,20,Matches
392,Kevin Schade\52afb588,de GER,FWMF,Freiburg,20-076,2001,8.5,175,164,11,0,0,46,3,14,0,0,0,0,78,47,50,18,93,21,10,5,98,0,7,20,6,Matches
393,Louis Schaub\b50ec54b,at AUT,MF,Köln,27-044,1994,5.2,223,211,12,2,1,38,7,16,7,5,1,0,141,40,42,173,33,9,3,0,150,4,6,11,12,Matches
394,Patrik Schick\5d4f7d61,cz CZE,FW,Leverkusen,26-018,1996,15.7,290,267,23,1,0,86,2,2,0,0,0,0,170,78,42,171,53,22,1,11,205,1,4,21,10,Matches
395,Kingsley Schindler\bd527260,de GER,DFMF,Köln,28-214,1993,2.4,117,93,24,1,0,21,1,9,0,0,0,0,57,19,41,12,74,3,23,1,66,1,4,2,8,Matches
396,Xaver Schlager\8f056768,at AUT,MF,Wolfsburg,24-136,1997,2.6,125,121,4,4,0,29,3,1,0,0,0,0,95,10,20,83,34,4,0,1,104,0,2,2,5,Matches
397,Keven Schlotterbeck\f6bdc830,de GER,DF,Freiburg,24-289,1997,2.1,84,83,1,1,0,14,1,0,0,0,0,0,60,6,18,50,24,4,0,0,69,0,4,1,1,Matches
398,Nico Schlotterbeck\34e12499,de GER,DF,Freiburg,22-072,1999,18.2,940,908,32,25,0,162,37,5,0,0,0,0,642,93,205,691,144,53,7,3,770,4,20,18,13,Matches
399,Jonathan Schmid\088ca1bd,fr FRA,DF,Freiburg,31-230,1990,2.1,74,60,14,2,0,15,1,3,0,0,0,0,34,15,25,12,48,2,12,0,56,1,0,3,2,Matches
400,Benno Schmitz\ad00b1a8,de GER,DF,Köln,27-086,1994,18.7,1143,906,237,9,0,141,11,51,0,0,0,0,525,246,372,140,698,56,228,1,818,4,20,62,39,Matches
401,Alessandro Schöpf\106bca06,at AUT,MF,Arminia,28-004,1994,17.4,668,616,52,21,0,168,19,19,22,10,11,1,429,107,132,159,453,31,1,6,512,1,3,31,18,Matches
402,Nico Schulz\fa274d97,de GER,DF,Dortmund,28-316,1993,6.8,521,439,82,5,0,57,2,9,0,0,0,0,368,88,65,319,100,15,77,1,431,0,7,19,17,Matches
403,Marvin Schwäbe\87436846,de GER,GK,Köln,26-292,1995,9.0,412,323,89,22,0,27,6,0,0,0,0,0,288,12,112,66,303,0,0,37,347,1,4,3,1,Matches
404,Alexander Schwolow\0d55d942,de GER,GK,Hertha BSC,29-254,1992,21.0,757,525,232,60,0,85,17,0,0,0,0,0,377,40,340,101,511,0,0,118,537,4,17,8,0,Matches
405,Paul Seguin\8872ed17,de GER,MF,Greuther Fürth,26-319,1995,18.0,848,803,45,36,0,198,19,18,8,0,8,0,588,96,164,93,682,45,0,3,660,4,17,31,28,Matches
406,Davie Selke\1238a3f9,de GER,FW,Hertha BSC,27-022,1995,5.4,97,84,13,0,0,42,0,2,0,0,0,0,43,23,31,3,50,10,0,3,56,0,2,3,6,Matches
407,Suat Serdar\b3325a30,de GER,MFFW,Hertha BSC,24-306,1997,16.0,376,369,7,4,2,122,15,3,0,0,0,0,255,65,56,39,305,14,2,3,270,4,5,28,16,Matches
408,Janni Serra\40b58bfc,de GER,FW,Arminia,23-335,1998,5.8,139,129,10,0,0,46,2,1,0,0,0,0,63,44,32,72,19,17,2,5,93,2,3,7,3,Matches
409,Zidan Sertdemir\eec1f7f4,dk DEN,MFFW,Leverkusen,17-007,2005,0.2,7,4,3,0,0,1,1,0,3,3,0,0,4,0,3,6,1,0,0,0,5,0,0,0,0,Matches
410,Nils Seufert\0da32a38,de GER,MF,Greuther Fürth,25-008,1997,1.1,29,28,1,1,0,3,0,0,0,0,0,0,21,3,5,5,22,2,0,0,22,0,2,0,1,Matches
411,Kiliann Sildillia\313254a3,fr FRA,DF,Freiburg,19-271,2002,1.2,64,50,14,2,0,7,2,3,0,0,0,0,39,8,17,5,46,1,12,0,42,0,1,1,7,Matches
412,André Silva\3effaa34,pt POR,FW,RB Leipzig,26-097,1995,15.5,372,340,32,1,1,133,3,11,0,0,0,0,240,85,47,40,268,30,6,5,275,1,7,19,17,Matches
413,Mohamed Simakan\fcb27134,fr FRA,DF,RB Leipzig,21-284,2000,14.5,867,833,34,31,0,95,10,3,0,0,0,0,689,75,103,86,712,38,0,7,769,5,12,11,6,Matches
414,Daley Sinkgraven\73000a79,nl NED,DF,Leverkusen,26-222,1995,2.6,155,126,29,2,1,21,2,5,0,0,0,0,93,39,23,101,20,4,27,0,126,1,3,3,4,Matches
415,Ellyes Skhiri\c2211709,tn TUN,MF,Köln,26-277,1995,8.6,404,381,23,22,0,67,8,2,0,0,0,0,295,42,67,46,320,25,1,4,354,1,2,8,6,Matches
416,Robert Skov\ff98492b,dk DEN,DFFW,Hoffenheim,25-267,1996,2.7,127,107,20,3,0,12,6,9,7,3,2,1,80,18,29,97,12,5,10,0,94,1,5,5,2,Matches
417,Danilo Soares\c05f2f8c,br BRA,DF,Bochum,30-105,1991,19.5,1139,872,267,29,0,140,6,31,1,0,0,0,589,250,300,580,238,55,237,7,851,6,36,44,37,Matches
418,Yann Sommer\420c18a1,ch SUI,GK,M'Gladbach,33-056,1988,21.0,865,676,189,56,0,71,20,0,0,0,0,0,530,38,297,159,580,0,1,93,672,1,17,11,2,Matches
